TimeFrom,TimeTo,ProductionUnitName,ProducedHeat,NetElectricity,ProductionCosts,ProducedCO2,PrimaryEnergyConsumption,OperationPercentage
05/18/2024 13:00:00,05/18/2024 14:00:00,GB,1.9534708121574802,0,195.347081215748,83.99924492277164,0.42976357867464565,0.390694162431496
05/18/2024 14:00:00,05/18/2024 15:00:00,EK,6.7718114921691885,-6.7718114921691885,42.323821826057426,0,0,0.8464764365211486
05/18/2024 15:00:00,05/18/2024 16:00:00,EK,3.1459179302425673,-3.1459179302425673,19.661987064016046,0,0,0.3932397412803209
05/18/2024 16:00:00,05/18/2024 17:00:00,EK,8,-8,50,0,0,1
05/18/2024 16:00:00,05/18/2024 17:00:00,GB,0.169079086822029,0,16.907908682202898,7.270400733347246,0.03719739910084638,0.033815817364405795
05/18/2024 17:00:00,05/18/2024 18:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 17:00:00,05/18/2024 18:00:00,GB,4.880517830923441,0,488.0517830923441,209.86226672970798,1.0737139228031571,0.9761035661846883
05/18/2024 18:00:00,05/18/2024 19:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 18:00:00,05/18/2024 19:00:00,GB,5,0,500,215,1.1,1
05/18/2024 18:00:00,05/18/2024 19:00:00,OB,1.319021753556571,0,230.82880687239992,86.3959248579554,0.39570652606697126,0.32975543838914273
05/18/2024 19:00:00,05/18/2024 20:00:00,GM,0.32625198379450104,0.2446889878458758,99.68810615943087,58.00035267457797,0.17218854700265332,0.09062555105402807
05/18/2024 20:00:00,05/18/2024 21:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 20:00:00,05/18/2024 21:00:00,GB,3.399419837724146,0,339.9419837724146,146.17505302213826,0.7478723642993121,0.6798839675448292
05/18/2024 21:00:00,05/18/2024 22:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 21:00:00,05/18/2024 22:00:00,GB,1.662841426424143,0,166.28414264241428,71.50218133623814,0.36582511381331145,0.33256828528482857
05/18/2024 22:00:00,05/18/2024 23:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 22:00:00,05/18/2024 23:00:00,GB,5,0,500,215,1.1,1
05/18/2024 22:00:00,05/18/2024 23:00:00,OB,0.740186589090241,0,129.5326530907922,48.48222158541079,0.2220559767270723,0.18504664727256026
05/18/2024 23:00:00,05/19/2024 00:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 23:00:00,05/19/2024 00:00:00,GB,3.2762028249335486,0,327.62028249335486,140.87672147214258,0.7207646214853807,0.6552405649867097
05/19/2024 00:00:00,05/19/2024 01:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 00:00:00,05/19/2024 01:00:00,GB,1.868154342597422,0,186.8154342597422,80.33063673168915,0.41099395537143285,0.3736308685194844
05/19/2024 01:00:00,05/19/2024 02:00:00,GM,0.8110994989104101,0.6083246241828076,247.83595800040308,144.1954664729618,0.42808029109160534,0.2253054163640028
05/19/2024 02:00:00,05/19/2024 03:00:00,GM,1.8712457417842212,1.403434306338166,571.7695322118453,332.6659096505282,0.9876019192750055,0.5197904838289503
05/19/2024 03:00:00,05/19/2024 04:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 03:00:00,05/19/2024 04:00:00,GB,0.933271852197718,0,93.3271852197718,40.13068964450188,0.20531980748349798,0.1866543704395436
05/19/2024 04:00:00,05/19/2024 05:00:00,GM,2.971718657282981,2.2287889929622358,908.0251452809108,528.3055390725299,1.568407069121573,0.825477404800828
05/19/2024 05:00:00,05/19/2024 06:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 05:00:00,05/19/2024 06:00:00,GB,5,0,500,215,1.1,1
05/19/2024 05:00:00,05/19/2024 06:00:00,OB,1.285437791182398,0,224.95161345691966,84.19617532244706,0.3856313373547194,0.3213594477955995
05/19/2024 06:00:00,05/19/2024 07:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 06:00:00,05/19/2024 07:00:00,GB,2.826974728902324,0,282.6974728902324,121.55991334279993,0.6219344403585113,0.5653949457804648
05/19/2024 07:00:00,05/19/2024 08:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 07:00:00,05/19/2024 08:00:00,GB,4.029635882391424,0,402.9635882391424,173.27434294283123,0.8865198941261132,0.8059271764782847
05/19/2024 08:00:00,05/19/2024 09:00:00,GM,0.3039429291635486,0.22795719687266144,92.87145057775095,54.03429851796419,0.1604143237252062,0.08442859143431905
05/19/2024 09:00:00,05/19/2024 10:00:00,EK,3.8100450689951164,-3.8100450689951164,23.812781681219477,0,0,0.47625563362438955
05/19/2024 10:00:00,05/19/2024 11:00:00,EK,3.4314184465591877,-3.4314184465591877,21.446365290994923,0,0,0.42892730581989846
05/19/2024 11:00:00,05/19/2024 12:00:00,EK,8,-8,50,0,0,1
05/19/2024 11:00:00,05/19/2024 12:00:00,GB,1.574551656644116,0,157.4551656644116,67.70572123569698,0.34640136446170555,0.3149103313288232
05/19/2024 12:00:00,05/19/2024 13:00:00,EK,5.051292127487851,-5.051292127487851,31.570575796799066,0,0,0.6314115159359813
05/19/2024 13:00:00,05/19/2024 14:00:00,EK,7.159725123625121,-7.159725123625121,44.748282022657,0,0,0.8949656404531401
05/19/2024 14:00:00,05/19/2024 15:00:00,EK,1.189577291342233,-1.189577291342233,7.434858070888955,0,0,0.1486971614177791
05/19/2024 15:00:00,05/19/2024 16:00:00,EK,2.734514834701323,-2.734514834701323,17.09071771688327,0,0,0.3418143543376654
05/19/2024 16:00:00,05/19/2024 17:00:00,EK,8,-8,50,0,0,1
05/19/2024 16:00:00,05/19/2024 17:00:00,GB,1.070979500688138,0,107.0979500688138,46.05211852958993,0.23561549015139038,0.2141959001376276
05/19/2024 17:00:00,05/19/2024 18:00:00,EK,7.947655938541357,-7.947655938541357,49.67284961588348,0,0,0.9934569923176696
05/19/2024 18:00:00,05/19/2024 19:00:00,GM,3.371603392703274,2.5287025445274556,1030.2121477704447,599.3961587028042,1.7794573461489498,0.9365564979731316
05/19/2024 19:00:00,05/19/2024 20:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 19:00:00,05/19/2024 20:00:00,GB,0.972087877696421,0,97.2087877696421,41.7997787409461,0.21385933309321264,0.1944175755392842
05/19/2024 20:00:00,05/19/2024 21:00:00,GM,1.4682504029331032,1.1011878021998274,448.63206756289264,261.0222938547739,0.77490993488136,0.4078473341480842
05/19/2024 21:00:00,05/19/2024 22:00:00,GM,2.2131473953896887,1.6598605465422664,676.2394819246271,393.4484258470558,1.1680500142334467,0.6147631653860246
05/19/2024 22:00:00,05/19/2024 23:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 22:00:00,05/19/2024 23:00:00,GB,0.500732795941053,0,50.07327959410531,21.531510225465283,0.11016121510703168,0.10014655918821061
05/19/2024 23:00:00,05/20/2024 00:00:00,GM,3.6,2.7,1100,640,1.9,1
05/19/2024 23:00:00,05/20/2024 00:00:00,GB,3.587268327543172,0,358.72683275431723,154.25253808435642,0.7891990320594979,0.7174536655086344
05/20/2024 00:00:00,05/20/2024 01:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 00:00:00,05/20/2024 01:00:00,GB,2.598302836249724,0,259.8302836249724,111.72702195873813,0.5716266239749394,0.5196605672499448
05/20/2024 01:00:00,05/20/2024 02:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 01:00:00,05/20/2024 02:00:00,GB,1.2796805249898142,0,127.96805249898141,55.026262574562004,0.2815297154977591,0.2559361049979628
05/20/2024 02:00:00,05/20/2024 03:00:00,GM,1.9491343674944408,1.4618507756208305,595.5688345121902,346.5127764434561,1.0287098050665102,0.5414262131929002
05/20/2024 03:00:00,05/20/2024 04:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 03:00:00,05/20/2024 04:00:00,GB,5,0,500,215,1.1,1
05/20/2024 03:00:00,05/20/2024 04:00:00,OB,0.181914868756158,0,31.83510203232765,11.91542390352835,0.0545744606268474,0.0454787171890395
05/20/2024 04:00:00,05/20/2024 05:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 04:00:00,05/20/2024 05:00:00,GB,4.654231842353118,0,465.4231842353118,200.13196922118408,1.023931005317686,0.9308463684706236
05/20/2024 05:00:00,05/20/2024 06:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 05:00:00,05/20/2024 06:00:00,GB,3.753974910152133,0,375.3974910152133,161.42092113654172,0.8258744802334693,0.7507949820304266
05/20/2024 06:00:00,05/20/2024 07:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 06:00:00,05/20/2024 07:00:00,GB,4.982192076641224,0,498.2192076641224,214.23425929557263,1.0960822568610693,0.9964384153282448
05/20/2024 07:00:00,05/20/2024 08:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 07:00:00,05/20/2024 08:00:00,GB,3.197490113786184,0,319.74901137861843,137.49207489280593,0.7034478250329607,0.6394980227572369
05/20/2024 08:00:00,05/20/2024 09:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 08:00:00,05/20/2024 09:00:00,GB,2.648661357093911,0,264.86613570939113,113.89243835503818,0.5827054985606605,0.5297322714187822
05/20/2024 09:00:00,05/20/2024 10:00:00,GM,2.1840678351857084,1.6380508763892814,667.3540607511886,388.278726255237,1.152702468570235,0.6066855097738079
05/20/2024 10:00:00,05/20/2024 11:00:00,GB,5,0,500,215,1.1,1
05/20/2024 10:00:00,05/20/2024 11:00:00,OB,3.953624390509736,0,691.8842683392038,258.9623975783877,1.1860873171529207,0.988406097627434
05/20/2024 11:00:00,05/20/2024 12:00:00,EK,8,-8,50,0,0,1
05/20/2024 11:00:00,05/20/2024 12:00:00,GB,0.964398032503388,0,96.4398032503388,41.46911539764568,0.21216756715074536,0.1928796065006776
05/20/2024 12:00:00,05/20/2024 13:00:00,EK,0.8657988351144823,-0.8657988351144823,5.411242719465514,0,0,0.10822485438931029
05/20/2024 13:00:00,05/20/2024 14:00:00,EK,8,-8,50,0,0,1
05/20/2024 13:00:00,05/20/2024 14:00:00,GB,0.385790995501816,0,38.5790995501816,16.589012806578086,0.08487401901039952,0.0771581991003632
05/20/2024 14:00:00,05/20/2024 15:00:00,EK,1.7014283461968547,-1.7014283461968547,10.633927163730341,0,0,0.21267854327460683
05/20/2024 15:00:00,05/20/2024 16:00:00,EK,6.44115293698439,-6.44115293698439,40.25720585615244,0,0,0.8051441171230488
05/20/2024 16:00:00,05/20/2024 17:00:00,EK,8,-8,50,0,0,1
05/20/2024 16:00:00,05/20/2024 17:00:00,GB,0.268144055394522,0,26.814405539452203,11.530194381964446,0.05899169218679485,0.0536288110789044
05/20/2024 17:00:00,05/20/2024 18:00:00,GM,2.1918766490145942,1.6439074867609458,669.7400871989038,389.66695982481673,1.1568237869799247,0.6088546247262762
05/20/2024 18:00:00,05/20/2024 19:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 18:00:00,05/20/2024 19:00:00,GB,5,0,500,215,1.1,1
05/20/2024 18:00:00,05/20/2024 19:00:00,OB,1.399726978130511,0,244.95222117283944,91.68211706754848,0.4199180934391533,0.34993174453262776
05/20/2024 19:00:00,05/20/2024 20:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 19:00:00,05/20/2024 20:00:00,GB,1.213656469254594,0,121.3656469254594,52.18722817794754,0.2670044232360107,0.2427312938509188
05/20/2024 20:00:00,05/20/2024 21:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 20:00:00,05/20/2024 21:00:00,GB,2.9220523655982946,0,292.2052365598294,125.64825172072666,0.6428515204316249,0.5844104731196589
05/20/2024 21:00:00,05/20/2024 22:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 21:00:00,05/20/2024 22:00:00,GB,3.5972598355250716,0,359.72598355250716,154.68217292757808,0.7913971638155158,0.7194519671050144
05/20/2024 22:00:00,05/20/2024 23:00:00,GM,3.6,2.7,1100,640,1.9,1
05/20/2024 22:00:00,05/20/2024 23:00:00,GB,4.494625802754717,0,449.4625802754717,193.26890951845283,0.9888176766060378,0.8989251605509434
05/20/2024 23:00:00,05/21/2024 00:00:00,GM,1.0093539631969082,0.7570154723976812,308.41371097683304,179.44070456833924,0.5327145916872571,0.28037610088803006
05/21/2024 00:00:00,05/21/2024 01:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 00:00:00,05/21/2024 01:00:00,GB,3.690940539581207,0,369.09405395812075,158.71044320199192,0.8120069187078657,0.7381881079162415
05/21/2024 01:00:00,05/21/2024 02:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 01:00:00,05/21/2024 02:00:00,GB,3.584506918855248,0,358.4506918855248,154.13379751077568,0.7885915221481546,0.7169013837710496
05/21/2024 02:00:00,05/21/2024 03:00:00,GM,1.255272483106364,0.9414543623297731,383.5554809491668,223.1595525522425,0.6625049216394698,0.3486868008628789
05/21/2024 03:00:00,05/21/2024 04:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 03:00:00,05/21/2024 04:00:00,GB,5,0,500,215,1.1,1
05/21/2024 03:00:00,05/21/2024 04:00:00,OB,0.451763899182792,0,79.0586823569886,29.590535396472873,0.1355291697548376,0.112940974795698
05/21/2024 04:00:00,05/21/2024 05:00:00,GM,1.8912380337208687,1.4184285252906517,577.8782880813766,336.22009488371,0.9981534066860139,0.5253438982557969
05/21/2024 05:00:00,05/21/2024 06:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 05:00:00,05/21/2024 06:00:00,GB,1.16809871139382,0,116.80987113938198,50.228244589934256,0.25698171650664037,0.23361974227876398
05/21/2024 06:00:00,05/21/2024 07:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 06:00:00,05/21/2024 07:00:00,GB,1.807952422000446,0,180.79524220004458,77.74195414601917,0.3977495328400981,0.3615904844000892
05/21/2024 07:00:00,05/21/2024 08:00:00,GM,3.2550069472077334,2.4412552104058003,994.5854560912519,578.6679017258193,1.717920333248526,0.9041685964465926
05/21/2024 08:00:00,05/21/2024 09:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 08:00:00,05/21/2024 09:00:00,GB,3.1103667029693574,0,311.0366702969357,133.74576822768236,0.6842806746532586,0.6220733405938714
05/21/2024 09:00:00,05/21/2024 10:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 09:00:00,05/21/2024 10:00:00,GB,1.08397741424105,0,108.397741424105,46.611028812365156,0.23847503113303103,0.21679548284821
05/21/2024 10:00:00,05/21/2024 11:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 10:00:00,05/21/2024 11:00:00,GB,4.734969015947994,0,473.49690159479934,203.60366768576372,1.0416931835085586,0.9469938031895987
05/21/2024 11:00:00,05/21/2024 12:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 11:00:00,05/21/2024 12:00:00,GB,4.492038132293168,0,449.20381322931684,193.15763968860625,0.9882483891044972,0.8984076264586337
05/21/2024 12:00:00,05/21/2024 13:00:00,GB,5,0,500,215,1.1,1
05/21/2024 12:00:00,05/21/2024 13:00:00,GM,2.936303423687958,2.2022275677659686,897.2038239046539,522.0094975445259,1.549715695835311,0.8156398399133217
05/21/2024 13:00:00,05/21/2024 14:00:00,GB,5,0,500,215,1.1,1
05/21/2024 13:00:00,05/21/2024 14:00:00,GM,2.645059860146168,1.9837948951096258,808.2127350446624,470.23286402598535,1.3960038150771439,0.7347388500406021
05/21/2024 14:00:00,05/21/2024 15:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 14:00:00,05/21/2024 15:00:00,GB,5,0,500,215,1.1,1
05/21/2024 14:00:00,05/21/2024 15:00:00,OB,0.775404040038309,0,135.69570700670408,50.78896462250924,0.2326212120114927,0.19385101000957725
05/21/2024 15:00:00,05/21/2024 16:00:00,GM,2.9499680190114157,2.212476014258562,901.3791169201548,524.4387589353628,1.5569275655893582,0.8194355608365044
05/21/2024 16:00:00,05/21/2024 17:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 16:00:00,05/21/2024 17:00:00,GB,1.627852992353892,0,162.7852992353892,69.99767867121736,0.35812765831785626,0.3255705984707784
05/21/2024 17:00:00,05/21/2024 18:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 17:00:00,05/21/2024 18:00:00,GB,3.033928332773004,0,303.39283327730044,130.45891830923918,0.667464233210061,0.6067856665546009
05/21/2024 18:00:00,05/21/2024 19:00:00,GM,3.3258902995502067,2.494417724662655,1016.2442581958965,591.2693865867034,1.7553309914292756,0.9238584165417241
05/21/2024 19:00:00,05/21/2024 20:00:00,GM,2.8672242923021427,2.150418219226607,876.0963115367657,509.72876307593646,1.5132572653816863,0.7964511923061507
05/21/2024 20:00:00,05/21/2024 21:00:00,GM,3.6,2.7,1100,640,1.9,1
05/21/2024 20:00:00,05/21/2024 21:00:00,GB,4.606100733115385,0,460.6100733115385,198.06233152396155,1.0133421612853848,0.9212201466230769
05/21/2024 21:00:00,05/21/2024 22:00:00,GM,2.225179258838845,1.6688844441291337,679.9158846452026,395.5874237935724,1.174400164387168,0.6181053496774569
05/21/2024 22:00:00,05/21/2024 23:00:00,GM,1.868715999586841,1.4015369996901308,570.9965554293125,332.21617770432727,0.9862667775597216,0.5190877776630114
05/21/2024 23:00:00,05/22/2024 00:00:00,GM,0.6851885051863215,0.5138913788897411,209.3631543624871,121.8112898109016,0.3616272666261141,0.19033014032953374
05/22/2024 00:00:00,05/22/2024 01:00:00,GB,5,0,500,215,1.1,1
05/22/2024 00:00:00,05/22/2024 01:00:00,GM,1.246227592344502,0.9346706942583766,380.79176432748676,221.55157197235593,0.6577312292929316,0.34617433120680613
05/22/2024 01:00:00,05/22/2024 02:00:00,GB,5,0,500,215,1.1,1
05/22/2024 01:00:00,05/22/2024 02:00:00,GM,1.930450455718884,1.447837841789163,589.859861469659,343.19119212780157,1.018848851629411,0.53623623769969
05/22/2024 02:00:00,05/22/2024 03:00:00,GB,5,0,500,215,1.1,1
05/22/2024 02:00:00,05/22/2024 03:00:00,GM,1.303943822301898,0.9779578667264236,398.42727903669106,231.81223507589297,0.6881925728815572,0.3622066173060828
05/22/2024 03:00:00,05/22/2024 04:00:00,GB,5,0,500,215,1.1,1
05/22/2024 03:00:00,05/22/2024 04:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 03:00:00,05/22/2024 04:00:00,OB,0.67637375391851,0,118.36540693573924,44.302480881662404,0.202912126175553,0.1690934384796275
05/22/2024 04:00:00,05/22/2024 05:00:00,GB,2.213420417259177,0,221.3420417259177,95.1770779421446,0.486952491797019,0.4426840834518354
05/22/2024 05:00:00,05/22/2024 06:00:00,GB,5,0,500,215,1.1,1
05/22/2024 05:00:00,05/22/2024 06:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 05:00:00,05/22/2024 06:00:00,OB,0.687076326686458,0,120.23835717013016,45.003499397963,0.2061228980059374,0.1717690816716145
05/22/2024 06:00:00,05/22/2024 07:00:00,GM,0.6652159619448781,0.4989119714586586,203.26043281649052,118.26061545686721,0.3510862021375745,0.18478221165135503
05/22/2024 07:00:00,05/22/2024 08:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 07:00:00,05/22/2024 08:00:00,GB,5,0,500,215,1.1,1
05/22/2024 07:00:00,05/22/2024 08:00:00,OB,0.401043000724652,0,70.1825251268141,26.268316547464707,0.12031290021739559,0.100260750181163
05/22/2024 08:00:00,05/22/2024 09:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 08:00:00,05/22/2024 09:00:00,GB,3.185054722235097,0,318.50547222350974,136.95735305610918,0.7007120388917214,0.6370109444470194
05/22/2024 09:00:00,05/22/2024 10:00:00,GM,0.9397804042975327,0.7048353032231496,287.1551235353572,167.07207187511693,0.49599521337925334,0.2610501123048702
05/22/2024 10:00:00,05/22/2024 11:00:00,GM,1.49097432917495,1.1182307468812125,455.5754894701236,265.06210296443555,0.786903118175668,0.41415953588193055
05/22/2024 11:00:00,05/22/2024 12:00:00,GB,1.0697249234978692,0,106.97249234978692,45.99817171040838,0.23533948316953124,0.21394498469957385
05/22/2024 12:00:00,05/22/2024 13:00:00,GB,5,0,500,215,1.1,1
05/22/2024 12:00:00,05/22/2024 13:00:00,GM,1.098702427045769,0.8240268202843267,335.71463048620717,195.3248759192478,0.579870725385267,0.3051951186238247
05/22/2024 13:00:00,05/22/2024 14:00:00,EK,8,-8,50,0,0,1
05/22/2024 13:00:00,05/22/2024 14:00:00,GB,1.530428177458432,0,153.04281774584322,65.80841163071258,0.3366941990408551,0.30608563549168644
05/22/2024 14:00:00,05/22/2024 15:00:00,EK,4.9062520800653155,-4.9062520800653155,30.664075500408224,0,0,0.6132815100081644
05/22/2024 15:00:00,05/22/2024 16:00:00,EK,1.4805626457000909,-1.4805626457000909,9.253516535625568,0,0,0.18507033071251136
05/22/2024 16:00:00,05/22/2024 17:00:00,GB,5,0,500,215,1.1,1
05/22/2024 16:00:00,05/22/2024 17:00:00,OB,1.776115413185263,0,310.82019730742104,116.33555956363473,0.5328346239555789,0.44402885329631575
05/22/2024 17:00:00,05/22/2024 18:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 17:00:00,05/22/2024 18:00:00,GB,2.098617443302002,0,209.86174433020022,90.2405500619861,0.4616958375264405,0.41972348866040043
05/22/2024 18:00:00,05/22/2024 19:00:00,GM,2.254031329534031,1.6905234971505232,688.7317951353983,400.7166808060499,1.1896276461429607,0.626119813759453
05/22/2024 19:00:00,05/22/2024 20:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 19:00:00,05/22/2024 20:00:00,GB,2.581821420873432,0,258.1821420873432,111.01832109755757,0.5680007125921551,0.5163642841746864
05/22/2024 20:00:00,05/22/2024 21:00:00,GM,0.050821979553821485,0.038116484665366115,15.52893819700101,9.035018587346041,0.02682271143118356,0.01411721654272819
05/22/2024 21:00:00,05/22/2024 22:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 21:00:00,05/22/2024 22:00:00,GB,0.009390213903687,0,0.9390213903687,0.403779197858541,0.00206584705881114,0.0018780427807374
05/22/2024 22:00:00,05/22/2024 23:00:00,GM,3.6,2.7,1100,640,1.9,1
05/22/2024 22:00:00,05/22/2024 23:00:00,GB,4.904849513296433,0,490.4849513296433,210.9085290717466,1.0790668929252154,0.9809699026592866
05/22/2024 23:00:00,05/23/2024 00:00:00,GM,0.6230841952483561,0.4673131464362671,190.3868374369977,110.77052359970776,0.3288499919366324,0.17307894312454336
05/23/2024 00:00:00,05/23/2024 01:00:00,GM,2.816472608976286,2.1123544567322146,860.588852742754,500.70624159578415,1.486471654737484,0.7823535024934127
05/23/2024 01:00:00,05/23/2024 02:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 01:00:00,05/23/2024 02:00:00,GB,3.449758959119096,0,344.97589591190956,148.33963524212112,0.7589469710062011,0.6899517918238192
05/23/2024 02:00:00,05/23/2024 03:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 02:00:00,05/23/2024 03:00:00,GB,5,0,500,215,1.1,1
05/23/2024 02:00:00,05/23/2024 03:00:00,OB,0.985803476900703,0,172.51560845762302,64.57012773699604,0.2957410430702109,0.24645086922517576
05/23/2024 03:00:00,05/23/2024 04:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 03:00:00,05/23/2024 04:00:00,GB,5,0,500,215,1.1,1
